 GPCR	GNAS	GNAL	GNAI1	GNAI3	GNAO1	GNAZ	GNAQ	GNA14	GNA15	GNA12	GNA13
ADCYAP1R1	1	1	0	0	0	0	1	1	0	0	0
ADORA1	0	0	1	1	1	1	0	0	0	0	0
ADORA2A	1	1	1	1	1	1	1	1	0	0	0
ADORA2B	1	1	1	1	1	1	1	1	0	0	0
ADORA3	0	0	1	1	0	0	0	0	0	0	0
ADRA1A	1	1	0	0	0	0	1	1	0	0	1
ADRA1B	1	1	0	0	0	0	1	1	0	0	0
ADRA1D	1	1	0	0	0	0	1	1	0	0	0
ADRA2A	0	0	1	1	1	1	0	0	0	0	0
ADRA2B	0	0	1	1	1	1	0	0	0	1	0
ADRA2C	0	0	1	1	1	1	0	0	0	0	0
ADRB1	1	1	0	0	0	0	0	1	0	0	0
ADRB2	1	1	0	0	0	0	1	1	0	0	0
ADRB3	1	1	0	0	0	0	0	0	0	0	0
AGTR1	0	0	1	1	0	0	1	1	1	0	0
APLNR	0	0	1	1	0	0	0	1	0	0	0
AVPR1A	1	1	0	0	0	0	1	0	0	0	0
AVPR1B	1	1	1	1	0	0	1	0	0	0	0
AVPR2	1	1	0	0	0	0	0	0	0	0	0
BDKRB1	1	1	1	1	1	0	1	1	1	1	1
BDKRB2	0	0	1	1	1	0	1	1	1	1	1
CCKAR	1	1	1	1	1	0	1	1	1	1	0
CCKBR	1	1	1	1	1	0	1	1	1	1	1
CHRM1	0	0	1	1	0	0	1	1	0	0	0
CHRM2	0	0	1	1	1	0	0	0	0	0	0
CHRM3	0	0	1	1	0	0	1	1	1	0	0
CHRM4	0	0	1	1	1	0	0	0	0	0	0
CHRM5	0	0	1	1	1	1	1	1	1	0	0
CNR1	0	0	1	1	1	1	0	1	0	1	1
CNR2	0	0	1	1	1	1	0	0	0	0	0
CYSLTR1	0	0	1	1	0	0	1	1	1	0	0
CYSLTR2	0	0	0	1	0	1	1	1	0	0	0
DRD1	1	1	1	1	0	1	1	1	0	0	0
DRD2	0	0	1	1	1	1	0	0	0	0	0
DRD3	0	0	1	1	1	1	0	0	0	0	0
DRD4	0	0	1	1	1	1	0	0	0	0	0
DRD5	1	1	1	1	1	1	1	1	0	1	1
EDNRA	1	1	1	1	1	1	1	1	1	1	1
EDNRB	1	1	1	1	1	1	1	1	1	1	1
F2R	0	0	1	1	1	1	1	1	1	1	1
F2RL1	1	0	1	1	1	1	1	1	1	1	1
F2RL2	1	1	1	1	1	0	0	1	1	1	1
